,mes,pais,ciudad,temp._mín_(°c),temp._media_(°c),temp._máx_(°c),mes_num
0,Enero,Perú,Lima,20.0,24.0,27.0,1
1,Enero,Perú,Arequipa,9.0,16.0,22.0,1
2,Enero,Perú,Cusco,6.0,12.0,19.0,1
3,Enero,Perú,Trujillo,17.0,20.0,22.0,1
4,Febrero,Perú,Lima,21.0,25.0,28.0,2
5,Febrero,Perú,Arequipa,9.0,17.0,22.0,2
6,Febrero,Perú,Cusco,6.0,13.0,20.0,2
7,Febrero,Perú,Trujillo,18.0,21.0,23.0,2
8,Marzo,Perú,Lima,20.0,24.0,26.0,3
9,Marzo,Perú,Arequipa,8.0,16.0,21.0,3
10,Marzo,Perú,Cusco,5.0,12.0,19.0,3
11,Marzo,Perú,Trujillo,17.0,20.0,22.0,3
12,Abril,Perú,Lima,19.0,22.0,24.0,4
13,Abril,Perú,Arequipa,7.0,15.0,22.0,4
14,Abril,Perú,Cusco,4.0,11.0,18.0,4
15,Abril,Perú,Trujillo,16.0,19.0,21.0,4
16,Mayo,Perú,Lima,17.0,20.0,22.0,5
17,Mayo,Perú,Arequipa,6.0,14.0,21.0,5
18,Mayo,Perú,Cusco,3.0,10.0,17.0,5
19,Mayo,Perú,Trujillo,15.0,18.0,20.0,5
20,Junio,Perú,Lima,16.0,19.0,21.0,6
21,Junio,Perú,Arequipa,5.0,13.0,20.0,6
22,Junio,Perú,Cusco,2.0,9.0,16.0,6
23,Junio,Perú,Trujillo,14.0,17.0,19.0,6
24,Julio,Perú,Lima,15.0,18.0,20.0,7
25,Julio,Perú,Arequipa,4.0,12.0,19.0,7
26,Julio,Perú,Cusco,1.0,8.0,15.0,7
27,Julio,Perú,Trujillo,13.0,16.0,18.0,7
28,Agosto,Perú,Lima,15.0,18.0,20.0,8
29,Agosto,Perú,Arequipa,4.0,12.0,19.0,8
30,Agosto,Perú,Cusco,1.0,8.0,15.0,8
31,Agosto,Perú,Trujillo,13.0,16.0,18.0,8
32,Septiembre,Perú,Lima,16.0,19.0,21.0,9
33,Septiembre,Perú,Arequipa,5.0,13.0,20.0,9
34,Septiembre,Perú,Cusco,2.0,9.0,16.0,9
